WORD LOC,WORD FREQ,POS,WORD,TAG,TAG2
293,40,AT1,A,Z5,
293,50,JJ,rainy,W4,
293,60,NNT1,morning,T1.3,
293,61,.,.,,
293,62,-----,-----,,
293,70,NP1,William,Z1m,
293,80,CC,and,Z5,
293,90,NP1,John,Z1m S9/O1.2,
293,100,VVD,went,M1 A2.1+ A1,.1.1 A9- A1.8+ Q2.1 N6+ I2.2 A1.1.2 T2- S3.2 A6.3+ B2-/X1% B1%
293,110,II,upon,Z5,
293,120,AT,the,Z5,
293,130,NN1,lake,W3/M4,
293,131,.,.,,
294,1,-----,-----,,
294,10,RG,Very,A13.3,
294,20,JJ,warm,O4.6+ O4.2+,S1.2.1+
294,30,CC,and,Z5,
294,40,JJ,pleasant,O4.2+,
294,41,",",",",,
294,50,NN2,gleams,W2 E1 Q1.1,
294,60,IO,of,Z5,
294,70,NN1,sunshine,W2 W4,
294,71,.,.,,
294,72,-----,-----,,
294,80,VVN,Caught,A9+ A1.7+ G,2.1 A10+ T2- A1.1.1 X3 T4 M3
294,90,AT1,a,Z5,
294,100,NN,pike,L2mfnc F1 G,3
294,110,MCMC,7/1/02,N1 T1.2 T3,T1.3 N3.2
294,120,NNU2,lbs,N3.5,
294,121,.,.,,
295,1,-----,-----,,
295,10,VVD,Went,M1 A2.1+ A1,.1.1 A9- A1.8+ Q2.1 N6+ I2.2 A1.1.2 T2- S3.2 A6.3+ B2-/X1% B1%
295,20,II,upon,Z5,
295,30,AT,the,Z5,
295,40,NN1,water,O1.2 W3/M4,B1 C1%
295,50,II,after,Z5,
295,60,NN1,tea,F2 F1,
295,61,",",",",,
295,70,NP1,Simpson,Z1mf,
295,80,VVG,trolling,S9/S2mf Z3c,
295,81,.,.,,
296,1,-----,-----,,
297,10,NPD1,Saturday,T1.3,
297,11,.,.,,
297,12,-----,-----,,
297,20,AT1,A,Z5,
297,30,JJ,fine,A5.1+ A4.2+,O4.5 O4.1 W4 N3.2-
297,40,NNT1,morning,T1.3,
297,50,CCB,but,Z5,
297,60,JJ,cloudy,W4 O4.1 A4.,-2
297,61,.,.,,
297,62,-----,-----,,
297,70,NP1,William,Z1m,
297,80,CC,and,Z5,
297,90,NP1,John,Z1m S9/O1.2,
297,100,VVD,went,M1 A2.1+ A1,.1.1 A9- A1.8+ Q2.1 N6+ I2.2 A1.1.2 T2- S3.2 A6.3+ B2-/X1% B1%
297,110,II,upon,Z5,
297,120,AT,the,Z5,
297,130,NN1,lake,W3/M4,
297,131,.,.,,
298,1,-----,-----,,
298,10,MC1@,I,Z8,
298,20,JJ,staid,O4.1,
298,30,II,at,Z5,
298,40,NN1,home,H4/H1c M6,
298,41,.,.,,
298,42,-----,-----,,
298,50,PPIS2,We,Z8,
298,60,VVD,drank,F2/B1,
298,70,NN1,tea,F2 F1,
298,80,II,at,Z5,
298,90,NP1,Simpson,Z1mf,
298,91,GE,'s,Z5,
298,92,.,.,,
298,93,-----,-----,,
298,100,VVN,Stayed,M8 T2++ H4,
298,110,CS,till,Z5,
298,120,II,after,Z5,
298,130,MC,10,T1.2[i164.2,.1 N1 T1.2 T3 T1.3 N3.2
299,10,RA,o'clock,T1.2[i164.2,.2 T1
299,11,.,.,,
300,1,-----,-----,,
300,10,NPD1,Sunday,T1.3,
300,11,.,.,,
300,12,-----,-----,,
300,20,NP1,John,Z1m S9/O1.2,
300,30,VVD,walked,M1 L2 X9.2+,/A12+
300,40,II,to,Z5,
300,50,NP1,Coniston,Z99,
300,51,.,.,,
300,52,-----,-----,,
300,60,NP1,William,Z1m,
300,70,CC,and,Z5,
300,80,PPIS1,I,Z8mf,
300,90,VVD,sauntered,M1,
300,100,II,in,Z5,
300,110,AT,the,Z5,
300,120,NN1,garden,L3/H3 M7/L3,
300,121,.,.,,
301,1,-----,-----,,
301,10,RT,Afterwards,N4,
301,20,VVD,walked,M1 L2 X9.2+,/A12+
301,30,II,by,Z5,
301,40,AT,the,Z5,
301,50,NN1,lake,W3/M4,
301,60,NN1,side,A4.1 M6 N5.,1- S7.3+/S5+c B1 S5+c S4c F1 S1.2
301,61,.,.,,
301,62,-----,-----,,
301,70,AT1,A,Z5,
301,80,JJ,cold,O4.6- S1.2.,1- E1- A1.1.1
301,90,NN1,air,O1.3 A8 W1,Q4.3 M1
301,91,.,.,,
301,92,-----,-----,,
301,100,PPIS2,We,Z8,
301,110,VVD,pushed,M2 M1 S7.1+,X8+ I2.2 F3 I3.1-
301,120,II,through,Z5,
301,130,AT,the,Z5,
302,10,NN1,wood,O1.1 W3/L3,
302,11,.,.,,
302,12,-----,-----,,
302,20,VVD,Walked,M1 L2 X9.2+,/A12+
302,30,II,behind,Z5,
302,40,AT,the,Z5,
302,50,NN1,fir,L3,
302,60,NN1,grove,L3/M7,
302,61,",",",",,
302,70,CC,and,Z5,
302,80,VVN,returned,M1 A9- N6,
302,90,II,to,Z5,
302,100,NN1,dinner,F1,
302,101,.,.,,
302,102,-----,-----,,
302,110,AT,The,Z5,
302,120,NN1,farmer,F4/S2mf,
303,10,CC,and,Z5,
303,20,AT,the,Z5,
303,30,NN1,blacksmith,C1/S2mf,
303,40,II,from,Z5,
303,50,NP1,Hawkshead,Z3c,
303,60,VVD@,called,Q2.2 S1.1.1,Q1.3 S9%
303,61,.,.,,
304,1,-----,-----,,
305,10,NPD1,Monday,T1.3,
305,11,.,.,,
305,12,-----,-----,,
305,20,NP1,William,Z1m,
305,30,CC,and,Z5,
305,40,PPIS1,I,Z8mf,
305,50,VVD,went,M1 A2.1+ A1,.1.1 A9- A1.8+ Q2.1 N6+ I2.2 A1.1.2 T2- S3.2 A6.3+ B2-/X1% B1%
305,60,II,to,Z5,
305,70,NP1,Brathay,Z99,
305,80,II,by,Z5,
305,90,NP1@,Little,Z1mf[i165.2,.1 Z3c[i165.2.1
305,100,NP1,Langdale,Z1mf[i165.2,.2 Z3c[i165.2.2 Z2
305,110,CC,and,Z5,
305,120,NP1,Collath,Z99,
305,121,",",",",,
305,130,CC,and,Z5,
306,10,PPH1,It,Z8,
306,20,VBDZ,was,A3+ Z5,
306,30,AT1,a,Z5,
306,40,JJ,warm,O4.6+ O4.2+,S1.2.1+
306,50,JJ,mild,S1.2.5- O4.,6+ O4.1 X3.1 N3.2- N5-
306,60,NNT1,morning,T1.3,
306,70,IW,with,Z5,
306,80,VVG,threatening,E3-/Q2.2 A1,5- X2.6+/O4.2- A7+
306,90,NN1,rain,W4,
306,91,.,.,,
306,92,-----,-----,,
306,100,AT,The,Z5,
306,110,NN1,vale,W3,
306,120,IO,of,Z5,
306,130,NP1@,Little,Z1mf[i166.2,.1 Z3c[i166.2.1
307,10,NP1,Langdale,Z1mf[i166.2,.2 Z3c[i166.2.2 Z2
307,20,VVD,looked,O4.1/A8[i16,7.2.1 A8 X3.4 X2.4 X7+
307,30,JJ,bare,O4.1/A8[i16,7.2.2 O4.1 B5- A13.2
307,40,CC,and,Z5,
307,50,JJ,unlovely,O4.2-,
307,51,.,.,,
307,52,-----,-----,,
307,60,NN1,Collath,Z99,
307,70,VBDZ,was,A3+ Z5,
307,80,JJ,wild,L1 E3- O4.2,- X5.2+ A6.2- A1.7- A7-
307,90,CC,and,Z5,
307,100,JJ,interesting,X5.2+,
307,101,",",",",,
308,10,II,from,Z5,
308,20,AT,the,Z5,
308,30,NN1,peat,O1.1,
308,40,NN2,carts,M3fn,
308,50,CC,and,Z5,
308,60,NN1,peat,O1.1,
308,70,NN2,gatherers,A9+/S2mf,
308,71,.,.,,
308,72,-----,-----,,
308,80,AT,The,Z5,
308,90,NN1,valley,W3,
308,100,RR@,all,A13.2,
308,110,VVN,perfumed,X3.5,
308,120,IW,with,Z5,
308,130,AT,the,Z5,
309,10,NN1,gale,W4,
309,20,CC,and,Z5,
309,30,JJ,wild,L1 E3- O4.2,- X5.2+ A6.2- A1.7- A7-
309,40,NN1,thyme,L3 F1,
309,41,.,.,,
309,42,-----,-----,,
309,50,AT,The,Z5,
309,60,NN2,woods,O1.1 W3/L3,
309,70,II,about,Z5,
309,80,AT,the,Z5,
309,90,NN1,waterfall,O1.2/W3,
309,100,JJ,bright,O4.3 X9.1+,E4.1+
309,110,IW,with,Z5,
309,120,JJ,rich,I1.1+ O4.1,N5+ X5.2+ E4.1+
310,10,JJ,yellow,O4.3,
310,20,NN1,broom,B4/O2,
310,21,.,.,,
310,22,-----,-----,,
310,30,AT1,A,Z5,
310,40,NN1,succession,N4,
310,50,IO,of,Z5,
310,60,JJ,delicious,X3.1+ O4.2+,
310,70,NN2,views,X2.1 X3.4,
310,80,II,from,Z5,
310,90,II,to,Z5,
310,100,NP1,Brathay,Z99,
310,101,.,.,,
310,102,-----,-----,,
310,110,PPIS2,We,Z8,
311,10,VVD,met,S3.1 M6 A1.,1.1 A6.1+
311,20,II,near,Z5,
311,30,AT1,a,Z5,
311,40,JJ,pretty,O4.2+,
311,50,JJ,little,N3.2- T3- N,3.7- N3.3- T1.3- A11.1-
311,60,NN1,boy,S2.2m L2m@,
311,70,IW,with,Z5,
311,80,AT1,a,Z5,
311,90,NN1,wallet,B5/I1,
311,100,II,over,Z5,
311,110,APPGE,his,Z8m,
311,120,NN1,shoulder,B1 M3,
311,121,.,.,,
311,122,-----,-----,,
311,130,PPHS1,He,Z8m,
312,10,VVD,came,M6[i168.2.1,M1 N3.1 A2.2 A3+ X2.1 A9+ S4 N4 S3.2
312,20,II,from,M6[i168.2.2,Z5
312,30,NP1,Hawkshead,Z3c,
312,40,CC,and,Z5,
312,50,VBDZ,was,Z5 A3+,
312,60,VVGK,going,T1.1.3[i169,.2.1
312,70,TO,to,T1.1.3[i169,.2.2 Z5
312,80,VVI,sell,I2.2,
312,90,AT1,a,Z5,
312,100,NN1,sack,O2 I3.1- F2,%
312,110,IO,of,Z5,
312,120,NN1,meal,F1,
312,121,.,.,,
312,122,-----,-----,,
312,130,PPHS1,He,Z8m,
312,140,VVD,spoke,Q2.1,
313,10,RR,gently,E3+,
313,20,CC,and,Z5,
313,30,IW,without,Z5,
313,40,NN1,complaint,Q2.2/E2- B2,-@
313,41,.,.,,
313,42,-----,-----,,
313,50,CS,When,Z5,
313,60,PPIS1,I,Z8mf,
313,70,VVD,asked,Q2.2,
313,80,PPHO1,him,Z8m,
313,90,CS,if,Z7,
313,100,PPHS1,he,Z8m,
313,110,VVD,got,A9+ Z5 X9.2,+ A2.1+ A2.2 M1 M2 X2.5+ E4.1-
313,120,DD,enough,N5+ N6+,
313,130,TO,to,Z5,
313,140,VVI,eat,F1/B1 A1.5.,1/N5+
313,141,",",",",,
314,10,PPHS1,he,Z8m,
314,20,VVD,looked,X2.6-/A8[i1,70.2.1 A8 X3.4 X2.4 X7+
314,30,JJ,surprised,X2.6-/A8[i1,70.2.2 X2.6-
314,31,",",",",,
314,40,CC,and,Z5,
314,50,VVD,said,Q2.1,
314,60,UH,Nay,Z4,
314,61,.,.,,
314,62,-----,-----,,
314,70,PPHS1,He,Z8m,
314,80,VBDZ,was,A3+ Z5,
314,90,MC,7,T3 N1 T1.2,T1.3 N3.2
314,100,NNT2,years,T1.3,
314,110,JJ,old,T3+ Z4,
314,120,CCB,but,Z5,
314,130,VVD,seemed,A8,
314,140,XX,not,Z6,
315,10,DAR,more,N5++,
315,20,CSN,than,Z5,
315,30,MC,5,N1,
315,31,.,.,,
315,32,-----,-----,,
315,40,PPIS2,We,Z8,
315,50,VVD,drank,F2/B1,
315,60,NN1,tea,F2 F1,
315,70,II,at,Z5,
315,80,NP1,Ibbetson,Z99,
315,81,GE,'s,Z5,
315,82,",",",",,
315,90,CC,and,Z5,
315,100,VVN,returned,M1 A9- N6,
315,110,II,by,Z5,
315,120,NP1,Ambleside,Z2 Z3c,
315,121,.,.,,
316,1,-----,-----,,
316,10,NNT1,Lent,A9- S9/T1.3,
316,11,?,?,,
316,20,MC,3,N1 T1.2 T3,T1.3 N3.2
316,21,:,:,,
316,30,NNU,9s.,Z99,
316,40,II,to,Z5,
316,50,AT,the,Z5,
316,60,NN1,potter,C1/S2mf,
316,70,II,at,Z5,
316,80,NP1,Kendal,Z2 Z1mf,
316,81,.,.,,
316,82,-----,-----,,
316,90,VVD,Met,S3.1 M6 A1.,1.1 A6.1+
316,100,NP1,John,Z1m S9/O1.2,
316,110,II,on,Z5,
316,120,APPGE,our,Z8,
316,130,NN1,return,M1 A9- S1.1,.2+ N6 I1.1 G1.1/Q1.2 M3 K5.1 Y2%
316,140,RL,home,H4 M6,
316,150,II,at,Z5,
317,10,RG,about,A13.4,
317,20,MC,10,T1.2[i171.2,.1 N1 T1.2 T3 T1.3 N3.2
317,30,RA,o'clock,T1.2[i171.2,.2 T1
317,31,.,.,,
317,32,-----,-----,,
317,40,VVD,Saw,X3.4 X2.1 S,1.1.1 X2.5+ X2.3+ X3 A7+ S3.2
317,50,AT1,a,Z5,
317,60,NN1,primrose,L3 O4.3,
317,70,II,in,Z5,
317,80,NN1,blossom,L3,
317,81,.,.,,
318,1,-----,-----,,
319,10,NPD1,Tuesday,T1.3,
319,11,.,.,,
319,12,-----,-----,,
319,20,PPIS2,We,Z8,
319,30,VV0,put,M2 Q2.1 Q2.,2 A1.1.1
319,40,AT,the,Z5,
319,50,JJ,new,T3-,
319,60,NN1,window,H2 T1.3,
319,70,RP@,in,M6,
319,71,.,.,,
319,72,-----,-----,,
319,80,PPIS1,I,Z8mf,
319,90,VVD,ironed,B4,
319,91,",",",",,
319,100,CC,and,Z5,
319,110,VVD,worked,I3.1 A1.1.1,X9.2+ A2.1+ A2.2
319,120,RP@,about,Z5 M6,
319,130,RR31@,a,Z5,
319,140,RR32,good,A5.1+ G2.2+,O4.2+
320,10,RR33,deal,N5 Q2.2 A1.,1.1 I2.2 K5.2 F3/I2.2 Z2c I2.1 A9-
320,20,II,in,Z5 S5+[i172,.2.1
320,30,NN1,house,Z3c[i173.3.,1 H1 P1/S5+c G1.1c S5+[i172.2.2
320,40,CC,and,Z3c[i173.3.,2 Z5
320,50,NN1,garden,Z3c[i173.3.,3 L3/H3 M7/L3
320,51,.,.,,
320,52,-----,-----,,
320,60,II,In,Z5,
320,70,AT,the,Z5,
320,80,NNT1,evening,T1.3,
320,90,PPIS2,we,Z8,
320,100,VVD,walked,M1 L2 X9.2+,/A12+
320,110,IF,for,Z5,
320,120,NN2,letters,Q1.2 Q3,
320,121,.,.,,
320,122,-----,-----,,
320,130,VVN,Found,A10+ X2.1 X,6+.1
321,10,PN1,one,Z8,
321,20,IF,for,Z5,
321,30,NP1,Coleridge,Z1m Z1mf A4,.1 T1.2 Q4.1/S2mf
321,40,II,at,Z5,
321,50,NP1,Rydale,Z99,
321,51,",",",",,
321,60,CC,and,Z5,
321,70,PPIS1,I,Z8mf,
321,80,VVD,returned,M1 A9- N6,
321,90,RR,much,A13.3 N6+,
321,100,JJ,tired,B1 B2- X5.2,- O4.2-
321,101,.,.,,
322,1,-----,-----,,
323,10,NPD1,Wednesday,T1.3,
323,11,.,.,,
323,12,-----,-----,,
323,20,PPIS2,We,Z8,
323,30,VVD,walked,M1 L2 X9.2+,/A12+
323,40,II,round,Z5,
323,50,AT,the,Z5,
323,60,NN1,lake,W3/M4,
323,70,II,in,Z5,
323,80,AT,the,Z5,
323,90,NNT1,morning,T1.3,
323,100,CC,and,Z5,
323,110,II,in,Z5,
323,120,AT,the,Z5,
323,130,NNT1,evening,T1.3,
324,10,II,to,Z5,
324,20,AT,the,Z5,
324,30,JJR,lower,M6 N3.7-- N,5-- I1.3-- A5.1-- A11.1-- E4.1-- X3.2-- G2.2-- S7.1--
324,40,NN1,waterfall,O1.2/W3,
324,50,II,at,Z5,
324,60,NP1,Rydale,Z99,
324,61,.,.,,
324,62,-----,-----,,
324,70,PPH1,It,Z8,
324,80,VBDZ,was,A3+ Z5,
324,90,AT1,a,Z5,
324,100,JJ,warm,O4.6+ O4.2+,S1.2.1+
324,101,",",",",,
324,110,NN1,dark,W2-,
324,111,",",",",,
324,120,VVG,lowering,M2 N5-/A2.1,S7.1-/A2.1 A11.1-/A2.1 X3.2-/A2.1
324,130,NNT1,evening,T1.3,
324,131,.,.,,
325,1,-----,-----,,
326,10,NPD1,Thursday,T1.3,
326,11,.,.,,
326,12,-----,-----,,
326,20,AT1,A,Z5,
326,30,RG,very,A13.3,
326,40,JJ,hot,O4.6+ X9.1+,O4.2+ X5.2+ G2.1- A12- S7.3+ E6- A7+++
326,50,NNT1,morning,T1.3,
326,51,.,.,,
326,52,-----,-----,,
326,60,NP1,William,Z1m,
326,70,CC,and,Z5,
326,80,PPIS1,I,Z8mf,
326,90,VVD,walked,M1 L2 X9.2+,/A12+
326,100,II21,up,Z5[i174.2.1,Z5 Z5[i175.2.1 X6+[i175.2.1
326,110,II22,to,Z5[i174.2.2,Z5 Z5[i175.2.2 X6+[i175.2.2
326,120,NP1,Simpson,Z1mf,
326,121,GE,'s,Z5,
326,122,.,.,,
326,123,-----,-----,,
326,130,NP1,William,Z1m,
327,10,CC,and,Z5,
327,20,JJ,old,T3+ Z4,
327,30,NP1,Sara,Z1f,
327,40,VVD,went,M1 A2.1+ A1,.1.1 A9- A1.8+ Q2.1 N6+ I2.2 A1.1.2 T2- S3.2 A6.3+ B2-/X1% B1%
327,50,TO,to,Z5,
327,60,VVI,fish,K5.1/L2 F4/,M4 X2.4
327,70,II,in,Z5,
327,80,NP1,Wytheburn,Z3c[i176.2.,1
327,90,NN1,water,Z3c[i176.2.,2 O1.2 W3/M4 B1 C1%
327,91,.,.,,
327,92,-----,-----,,
327,100,PPIS1,I,Z8mf,
327,110,VVD,dined,F1,
327,120,IW,with,Z5,
327,130,NP1,John,Z1m S9/O1.2,
327,140,CC,and,Z5,
328,10,VVD,lay,M2 M1 L2 T2,#NAME?
328,20,II,under,Z5,
328,30,AT,the,Z5,
328,40,NN2,trees,L3 S4,
328,41,.,.,,
328,42,-----,-----,,
328,50,AT,The,Z5,
328,60,NNT1,afternoon,T1.3,
328,70,VVN,changed,A2.1+ I1 B5,
328,80,II,from,Z5,
328,90,JJ,clear,A7+ A10+ O4,.3 O4.1 N5.1+ W4
328,100,II,to,Z5,
328,110,JJ,cloudy,W4 O4.1 A4.,-2
328,111,",",",",,
328,120,CC,and,Z5,
328,130,TO,to,Z5,
329,10,VVI,clear,M2 A7+ A10+,I1.1 B4 O4.1
329,20,RT,again,N6+ Z4,
329,21,.,.,,
329,22,-----,-----,,
329,30,NP1,John,Z1m S9/O1.2,
329,40,CC,and,Z5,
329,50,PPIS1,I,Z8mf,
329,60,VVD,walked,M1 L2 X9.2+,/A12+
329,70,II21,up,Z5[i177.2.1,Z5 Z5[i178.2.1 X6+[i178.2.1
329,80,II22,to,Z5[i177.2.2,Z5 Z5[i178.2.2 X6+[i178.2.2
329,90,AT,the,Z5,
329,100,NN1,waterfall,O1.2/W3,
329,101,",",",",,
329,110,CC,and,Z5,
329,120,II,to,Z5,
330,10,NP1,Simpson,Z1mf,
330,11,GE,'s,Z5,
330,12,",",",",,
330,20,CC,and,Z5,
330,30,IW,with,Z5,
330,40,NNB,Miss,Z1f[i179.2.,1
330,50,NP1,Simpson,Z1f[i179.2.,2 Z1mf
330,51,.,.,,
330,52,-----,-----,,
330,60,VVD,Met,S3.1 M6 A1.,1.1 A6.1+
330,70,AT,the,Z5,
330,80,NN2,fishers,Z1,
330,81,.,.,,
330,82,-----,-----,,
330,90,NP1,William,Z1m,
330,100,VVD,caught,A9+ A1.7+ G,2.1 A10+ T2- A1.1.1 X3 T4 M3
330,110,AT1,a,Z5,
330,120,NN,pike,L2mfnc F1 G,3
331,10,VVG,weighing,N3.5 X2.1 E,6- A2.1+
331,20,MCMC,4/3/04,N1 T1.2 T3,T1.3 N3.2
331,30,NNU2,lbs,N3.5,
331,31,.,.,,
331,32,-----,-----,,
331,40,EX,There,Z5,
331,50,VBDZ,was,A3+ Z5,
331,60,AT1,a,Z5,
331,70,NN1,gloom,O4.3 E4.1-,
331,80,RR,almost,A13.4,
331,90,JJ,terrible,A5.1-,
331,100,II,over,Z5,
331,110,NP1,Grasmere,Z3c[i180.2.,1 Z2
332,10,NN1,water,Z3c[i180.2.,2 O1.2 W3/M4 B1 C1%
332,20,CC,and,Z5,
332,30,NN1,vale,W3,
332,31,.,.,,
332,32,-----,-----,,
332,40,AT1,A,Z5,
332,50,DA2,few,N5-,
332,60,NN2,drops,O1.2/N5 N5-,/A2.1 N5- B3 N3.3 F1
332,70,VVD,fell,M1 N5-/A2.1,S7.1- L1- A1.8+ G2.2- X9.2- K5.2
332,80,CCB,but,Z5,
332,90,XX,not,Z6,
332,100,DA1,much,N5+ I1.3+,
332,110,NN1,rain,W4,
332,111,.,.,,
332,112,-----,-----,,
332,120,UH,No,Z4,
332,130,NP1,Coleridge,Z1m Z1mf A4,.1 T1.2 Q4.1/S2mf
332,131,",",",",,
332,140,PNQO,whom,Z8,
333,10,PPIS2,we,Z8,
333,20,RR,fully,A13.2 N5.1+,
333,30,VVN,expected,X2.6+ B1,
333,31,.,.,,
334,1,-----,-----,,
335,10,NPD1,Friday,T1.3,
335,11,.,.,,
335,12,-----,-----,,
335,20,PPIS1,I,Z8mf,
335,30,VVD,worked,I3.1 A1.1.1,X9.2+ A2.1+ A2.2
335,40,II,in,Z5,
335,50,AT,the,Z5,
335,60,NN1,garden,L3/H3 M7/L3,
335,70,II,in,Z5,
335,80,AT,the,Z5,
335,90,NNT1,morning,T1.3,
335,91,.,.,,
335,92,-----,-----,,
335,100,NP1,William,Z1m,
335,110,JJ,prepared,X7+ O4.1,
335,120,NN1,pea,F1,
336,10,NN2,sticks,O2 B5 Q2.2,M7
336,11,.,.,,
336,12,-----,-----,,
336,20,VVG,Threatening,E3-/Q2.2 A1,5- X2.6+/O4.2- A7+
336,30,IF,for,Z5,
336,40,NN1,rain,W4,
336,41,",",",",,
336,50,CCB,but,Z5,
336,60,RR,yet,T1.1.2,
336,70,PPH1,it,Z8,
336,80,VVZ,comes,M1 N3.1 A2.,2 A3+ X2.1 A9+ S4 N4 S3.2
336,90,XX,not,Z6,
336,91,.,.,,
336,92,-----,-----,,
336,100,II,On,Z5,
336,110,NPD1,Wednesday,T1.3[i181.2,.1 T1.3
336,120,NNT1,evening,T1.3[i181.2,.2 T1.3
337,10,AT1,a,Z5,
337,20,JJ,poor,I1.1- A5.1-,N5- E4.1- X9.1-
337,30,NN1,man,S2.2m,
337,40,VVN,called,Q2.2 S1.1.1,Q1.3 S9%
337,50,AT1,a,Z5,
337,60,NN1,hatter,B5/S2mf,
337,61,.,.,,
337,62,-----,-----,,
337,70,PPHS1,He,Z8m,
337,80,VHD,had,Z5 A9+ A2.2,S4
337,90,VBN,been,A3+ Z5,
337,100,RR,long,T1.3+,
337,110,JJ,ill,B2- A5.1-,
337,111,",",",",,
337,120,CCB,but,Z5,
337,130,VBDZ,was,Z5 A3+,
337,140,RT,now,T1.1.2 Z4,
338,10,VVN,recovered,B2+ A5.1+/A,2.1 A9+
338,11,.,.,,
338,12,-----,-----,,
338,20,AT,The,Z5,
338,30,NN1,parish,S9/M7 M7,
338,40,VM,would,A7+,
338,50,XX,not,Z6,
338,60,VVI,help,S8+,
338,70,PPHO1,him,Z8m,
338,71,",",",",,
338,80,CS,because,Z5/A2.2,
338,90,PPHS1,he,Z8m,
338,100,VHD,had,A9+ Z5 A2.2,S4
338,110,NN2,implements,O2,
338,120,IO,of,Z5,
339,10,NN1,trade,I2.2 I2.1 I,3.1 I2.2/N5
339,11,",",",",,
339,20,RA,etc.,Z4,
339,30,RA,etc,Z4,
339,31,.,.,,
339,32,-----,-----,,
339,40,PPIS2,We,Z8,
339,50,VVD,gave,A9- A1.1.1,
339,60,PPHO1,him,Z8m,
339,70,NNU,6d,Z99,
339,71,.,.,,
340,1,-----,-----,,
341,10,NPD1,Saturday,T1.3,
341,11,.,.,,
341,12,-----,-----,,
341,20,VVD,Walked,M1 L2 X9.2+,/A12+
341,30,II,up,Z5,
341,40,AT,the,Z5,
341,50,NN1,hill,W3,
341,60,II,to,Z5,
341,70,NP1,Rydale,Z2[i182.2.1,
341,80,NN1,lake,Z2[i182.2.2,W3/M4
341,81,.,.,,
341,82,-----,-----,,
341,90,NP1,Grasmere,Z2,
341,100,VVD,looked,O4.2+/A8[i1,83.2.1 A8 X3.4 X2.4 X7+
341,110,RG,so,A13.3,
342,10,JJ,beautiful,O4.2+/A8[i1,83.2.2 O4.2+
342,20,CST,that,Z5 Z8,
342,30,APPGE,my,Z8,
342,40,NN1,heart,B1 M6 A11.1,+ E1 X5.2+
342,50,VBDZ,was,Z5 A3+,
342,60,RR,almost,A13.4,
342,70,VVN,melted,O4.6,
342,80,RL,away,M6 A1.1.1%,
342,81,.,.,,
342,82,-----,-----,,
342,90,PPH1,It,Z8,
342,100,VBDZ,was,A3+ Z5,
342,110,RG,quite,A13.5 A13.6,A13.2
342,120,JJ,calm,E3+ E4.2+,
342,121,",",",",,
342,130,RR,only,A14,
343,10,VVN,spotted,X3.4,
343,20,IW,with,Z5,
343,30,NN2,sparkles,X5.2+,
343,40,IO,of,Z5,
343,50,NN1,light,W2 O3/W2 M3,O4.6+ X4.1 E1
343,51,;,;,,
343,60,AT,the,Z5,
343,70,NN1,church,S9/H1c S9c,
343,80,JJ,visible,X3.4 A11.2+,
343,81,.,.,,
343,82,-----,-----,,
343,90,II,On,Z5,
343,100,APPGE,our,Z8,
343,110,NN1,return,M1 A9- S1.1,.2+ N6 I1.1 G1.1/Q1.2 M3 K5.1 Y2%
343,120,DB,all,N5.1+,
344,10,JJ,distant,N3.3+ S1.2.,1- X5.1-
344,20,NN2,objects,O2 X7+,
344,30,VHD,had,Z5 A9+ A2.2,S4
344,40,VVN,faded,A10-[i184.2,.1 Q4.3[i184.2.1 O4.3 A10- N5-/A2.1
344,50,RL,away,A10-[i184.2,.2 Q4.3[i184.2.2 M6 A1.1.1%
344,51,",",",",,
344,60,RR21,all,A13.2,
344,70,RR22,but,A13.6,
344,80,AT,the,Z5,
344,90,NN2,hills,W3,
344,91,.,.,,
344,92,-----,-----,,
344,100,AT,The,Z5,
344,110,NN1,reflection,X3.4 Y1/M2,A2.2/A10+ X2.1
344,120,IO,of,Z5,
344,130,AT,the,Z5,
345,10,JJ,light,W2 O4.3 N3.,5- N5- N3.2- A12+ X3.2- F1 A11.1- O4.2+
345,20,JJ,bright,O4.3 X9.1+,E4.1+
345,30,NN1,sky,W1,
345,40,II,above,Z5,
345,50,JJ,Black,O4.3 G2.2-,A5.1- E4.1- S5+
345,60,NN1,Quarter,N1 N5 T1.3,
345,70,VBDZ,was,A3+ Z5,
345,80,RG,very,A13.3,
345,90,JJ,solemn,O4.2 A5.2+,
345,91,.,.,,
346,1,-----,-----,,
347,10,NPD1,Sunday,T1.3,
347,11,.,.,,
347,12,-----,-----,,
347,20,II,In,Z5,
347,30,AT,the,Z5,
347,40,NNT1,evening,T1.3,
347,50,PPIS1,I,Z8mf,
347,60,VVD@,planted,F4 M2,
347,70,AT1,a,Z5,
347,80,NN1,honeysuckle,L3,
347,90,II,round,Z5,
347,100,AT,the,Z5,
347,110,NN1,yew,L3[i185.2.1,L3
348,10,NN1,tree,L3[i185.2.2,L3 S4
348,11,.,.,,
348,12,-----,-----,,
348,20,AT,No,Z6,
348,30,NN1,news,X2.2+/T3- X,2.2+/Q4.2 X2.2+/Q4.3
348,40,IO,of,Z5,
348,50,NP1,Coleridge,Z1m Z1mf A4,.1 T1.2 Q4.1/S2mf
348,51,.,.,,
349,1,-----,-----,,
350,10,NPD1,Monday,T1.3,
350,11,.,.,,
350,12,-----,-----,,
350,20,NP1,Simpson,Z1mf,
350,30,VVD,called,Q2.2 S1.1.1,Q1.3 S9%
350,40,II,in,Z5,
350,50,AT,the,Z5,
